         0.06850,  0.04884, -0.00819,  0.10329, -0.05270, -0.00611, -0.08194,
        -0.03907, -0.06443, -0.01243,  0.00990,  0.04122, -0.06505, -0.16372,
        -0.14341, -0.09656, -0.05633,  0.09030, -0.08197,  0.03624,  0.16608,
         0.10347, -0.09912, -0.20223, -0.11511, -0.17387, -0.05097, -0.04827,
        -0.05136, -0.00826, -0.11522, -0.18542, -0.18486, -0.03007,  0.10686,
         0.06226, -0.06213,  0.07914,  0.12664, -0.01185,  0.12819, -0.07762,
        -0.01854, -0.06309, -0.03584,  0.00037, -0.04508,  0.13178,  0.01318,
        -0.04979, -0.15821,  0.00125, -0.06318, -0.00696, -0.03485,  0.00125,
         0.05801, -0.03243, -0.10749,  0.10432, -0.04444,  0.03037,  0.02403,
        -0.05286, -0.02062, -0.00471, -0.12095,  0.02811, -0.02081, -0.02786,
         0.02636, -0.06587], requires_grad=True)
input_blocks.1.0.in_layers.2.weight, Parameter containing:
tensor([[[[ 0.00827, -0.06960,  0.01409],
          [ 0.04384, -0.02071,  0.00294],
          [ 0.07642, -0.02714,  0.03686]],

         [[ 0.02359, -0.04013, -0.00115],
          [-0.01951, -0.04766, -0.02693],
          [ 0.04109, -0.01110, -0.03773]],

         [[ 0.00502,  0.00912,  0.01730],
          [ 0.00670,  0.00906, -0.00495],
          [ 0.02693,  0.06019, -0.02727]],

         ...,

         [[-0.02375, -0.03029, -0.01470],
          [-0.01324, -0.00134,  0.01862],
          [-0.02667,  0.01463,  0.00981]],

         [[-0.05799, -0.01498, -0.02648],
          [-0.04100, -0.03936, -0.01388],
          [-0.02641, -0.04144, -0.05090]],

         [[-0.04176, -0.01228, -0.02138],
          [ 0.03243, -0.00543,  0.01991],
          [ 0.00437, -0.01939,  0.00940]]],


        [[[ 0.03981,  0.00739,  0.02030],
          [ 0.00591,  0.00281, -0.00426],
          [ 0.03187, -0.02879, -0.01736]],

         [[ 0.00053,  0.11341,  0.05688],
          [ 0.12341, -0.00897, -0.10414],
          [ 0.08330,  0.00636,  0.05564]],

         [[-0.01147, -0.05879, -0.04751],
          [ 0.02491,  0.02389, -0.03959],
          [ 0.02980,  0.02285,  0.01940]],

         ...,

         [[ 0.03129, -0.02964, -0.02415],
          [-0.02985, -0.02972,  0.02024],
          [-0.03579,  0.02288, -0.02020]],

         [[-0.02510, -0.04675, -0.02947],
          [-0.07161, -0.04810,  0.03521],
          [ 0.01560,  0.01067, -0.03204]],

         [[-0.01223, -0.02917, -0.03781],
          [-0.03459,  0.03389,  0.03518],
          [-0.03931, -0.01698, -0.07281]]],


        [[[ 0.03028,  0.01493, -0.00339],
          [ 0.01440,  0.07424,  0.02080],
          [-0.03598, -0.01219, -0.02912]],

         [[ 0.05616,  0.10372,  0.03790],
          [ 0.01228,  0.02499,  0.00459],
          [ 0.04574,  0.05112,  0.05923]],

         [[-0.01897,  0.03317, -0.03251],
          [ 0.01429,  0.02505, -0.00493],
          [-0.02623, -0.03957, -0.06694]],

         ...,

         [[ 0.00253,  0.03933,  0.02881],
          [-0.02442, -0.01865,  0.00309],
          [ 0.03559, -0.04098, -0.03688]],

         [[-0.06581, -0.04678, -0.04386],
          [-0.01543, -0.03280,  0.01966],
          [ 0.02703,  0.06219,  0.06899]],

         [[-0.01996,  0.03728,  0.06540],
          [-0.03387, -0.04138,  0.03066],
          [-0.06349, -0.03293, -0.01925]]],


        ...,


        [[[ 0.03803,  0.02470, -0.01341],
          [-0.01585,  0.02233, -0.01251],
          [-0.02239, -0.00817,  0.02077]],

         [[ 0.00589,  0.07191,  0.02390],
          [ 0.07273, -0.00375, -0.00887],
          [ 0.05967, -0.01579, -0.00441]],

         [[-0.01055,  0.00761,  0.01730],
          [ 0.01184,  0.01158,  0.04310],
          [-0.01823,  0.00460,  0.03678]],

         ...,

         [[-0.00762, -0.01948, -0.02842],
          [ 0.00513,  0.04143, -0.00410],
          [-0.02880, -0.01908,  0.00758]],

         [[ 0.12493,  0.08767,  0.05052],
          [ 0.01096,  0.01072, -0.02490],
          [-0.02604, -0.00843, -0.01025]],

         [[ 0.01063, -0.02107,  0.00516],
          [ 0.00417,  0.00921,  0.04193],
          [ 0.02483,  0.03428,  0.04828]]],


        [[[-0.01253,  0.00820,  0.00618],
          [-0.00770, -0.01094,  0.00771],
          [ 0.01927,  0.02477,  0.01183]],

         [[-0.00373, -0.00452,  0.00126],
          [ 0.01029,  0.02835, -0.00296],
          [ 0.01691, -0.01765, -0.00780]],

         [[ 0.03910,  0.02393, -0.00406],
          [-0.01185, -0.03478, -0.00423],
          [-0.00272,  0.00236, -0.01431]],

         ...,

         [[ 0.03372,  0.00281,  0.03237],
          [ 0.02456,  0.01232,  0.00904],
          [-0.01061, -0.00408, -0.01771]],

         [[ 0.02671, -0.01768, -0.03841],
          [ 0.02919,  0.01716, -0.04695],
          [ 0.00250,  0.02368,  0.00164]],

         [[-0.02612, -0.01540, -0.04014],
          [-0.01160, -0.00535, -0.02087],
          [-0.02365,  0.01370, -0.03637]]],


        [[[ 0.04913,  0.01147, -0.05733],
          [ 0.01814, -0.01283, -0.05419],
          [-0.00260, -0.05891, -0.03943]],

         [[-0.04857, -0.10988, -0.03876],
          [-0.04003, -0.05386, -0.07318],
          [-0.04767, -0.03741, -0.06935]],

         [[ 0.01735,  0.00332, -0.02169],
          [ 0.07675,  0.05212, -0.00648],
          [ 0.00602,  0.03204, -0.05666]],

         ...,

         [[ 0.05943,  0.01140,  0.05590],
          [ 0.04147, -0.00764,  0.04927],
          [ 0.04011,  0.00299,  0.01810]],

         [[-0.06673,  0.00491,  0.04011],
          [-0.05047,  0.06071,  0.05466],
          [-0.04610, -0.03352, -0.01649]],

         [[ 0.02639, -0.00583, -0.06053],
          [ 0.02056,  0.01693, -0.02586],
          [ 0.01536, -0.01414, -0.04210]]]], requires_grad=True)
input_blocks.1.0.in_layers.2.bias, Parameter containing:
tensor([ 0.06061, -0.02970, -0.02630, -0.02522, -0.01003, -0.05558,  0.02172,
         0.02212, -0.00747,  0.03851, -0.05632,  0.03671,  0.01631,  0.00854,
        -0.01799, -0.03166, -0.05079, -0.01673, -0.02241,  0.04665,  0.05903,
        -0.08356, -0.01433, -0.04468, -0.01235, -0.05935,  0.00485,  0.04819,
        -0.00464, -0.03054,  0.00258,  0.02932,  0.00432,  0.03663, -0.03949,
        -0.02066,  0.02589, -0.02437, -0.04918, -0.01500,  0.04330, -0.02482,
        -0.03061, -0.01894, -0.04805, -0.03993,  0.03016,  0.06595,  0.06476,
         0.00544, -0.00155,  0.03149, -0.00479, -0.00249,  0.02607, -0.04281,
        -0.03082,  0.00092,  0.02597,  0.03941,  0.02772,  0.02449, -0.01186,
         0.00400, -0.01932,  0.01547,  0.02495, -0.02059, -0.03788, -0.03378,
         0.03247,  0.02394, -0.04158,  0.04345, -0.06745,  0.02738, -0.02486,
         0.00433, -0.00207, -0.01704,  0.03223, -0.00399,  0.01169, -0.00263,
        -0.00143, -0.01091, -0.03070, -0.00897,  0.01583,  0.01757, -0.00346,
        -0.01873, -0.02915,  0.01410,  0.01758, -0.01664, -0.02755, -0.00136,
        -0.00482, -0.01313,  0.01652, -0.01120,  0.02889, -0.05523,  0.02597,
        -0.05651,  0.04567, -0.03873,  0.05023,  0.02400, -0.01352,  0.02291,
         0.07859, -0.04551, -0.01104, -0.00623, -0.00940, -0.01942,  0.02498,
        -0.01584,  0.01663,  0.01344, -0.01905, -0.01259,  0.02784,  0.00396,
        -0.03582, -0.00814], requires_grad=True)
input_blocks.1.0.cond_proj_layers.0.weight, Parameter containing:
tensor([[ 0.02386, -0.01444,  0.03402,  ...,  0.03436,  0.03853, -0.01000],
        [-0.04122, -0.02390,  0.07768,  ..., -0.01851,  0.01638, -0.02723],
        [ 0.06570,  0.01590,  0.01208,  ...,  0.00159,  0.02022, -0.01010],
        ...,
        [-0.03287, -0.02713, -0.04118,  ...,  0.02216, -0.03283,  0.01586],
        [ 0.00265, -0.01907, -0.04667,  ...,  0.00412, -0.02025, -0.00290],
        [-0.01989, -0.01309, -0.01028,  ..., -0.02527, -0.01854,  0.01068]],
       requires_grad=True)
input_blocks.1.0.cond_proj_layers.0.bias, Parameter containing:
tensor([-2.68251e-02, -2.26652e-02, -1.09291e-02,  3.98105e-02, -4.56864e-02,
         1.17021e-02, -9.08630e-03,  1.94160e-02, -5.61148e-02, -3.33125e-03,
        -2.53973e-02, -1.58827e-02, -7.54322e-02,  3.49209e-02, -1.13041e-02,
         3.25572e-02, -2.64007e-02,  9.44269e-03,  2.19591e-02,  4.59396e-02,
         5.36751e-03,  2.76845e-02, -2.81865e-02, -2.35557e-02,  3.27903e-02,
        -1.55484e-02,  2.42149e-02, -5.68096e-03, -7.32966e-04,  3.81632e-02,
        -3.24930e-02, -1.76967e-02,  1.57322e-02,  1.63285e-02,  3.37239e-02,
        -1.24714e-02, -1.48403e-02,  2.59959e-02,  2.75354e-02, -9.81959e-03,
         5.54554e-02,  3.46494e-02,  2.03224e-02,  1.75179e-02,  7.55307e-03,
        -4.60180e-02,  3.89563e-02, -3.35885e-02, -1.09257e-02, -5.64306e-03,
         3.40295e-02, -6.90236e-03,  1.68402e-02, -3.28415e-02, -2.78005e-02,
         2.48388e-03, -1.64275e-02,  5.10940e-02, -2.59740e-02, -3.80371e-03,
         1.98782e-02, -3.49075e-03, -3.04271e-02, -8.62140e-02,  5.27627e-02,
         3.47088e-02,  4.55393e-02, -2.07427e-02, -2.46698e-02, -3.06464e-02,
         4.17330e-02, -4.76460e-03,  1.37184e-02, -9.64405e-04,  5.46328e-02,
         4.01651e-02,  1.84591e-03, -1.68971e-02, -4.67016e-02,  2.48197e-02,
        -2.21324e-02,  8.63585e-03,  3.93896e-02, -4.66261e-02, -5.49767e-02,
         2.53728e-02, -9.42450e-03,  1.04907e-02, -2.80452e-02,  2.52124e-02,
        -7.39709e-03,  2.75678e-02, -3.60317e-02, -4.99498e-02, -1.16124e-02,
         1.65043e-02,  1.14897e-02,  4.07901e-02, -5.11726e-02, -2.49251e-02,
        -2.59986e-03,  2.57833e-02,  1.93600e-02, -2.66365e-02, -3.86596e-02,
        -1.99193e-02,  6.21049e-02,  2.52923e-02, -1.63585e-03, -1.59271e-03,
        -1.09783e-02,  2.76614e-02,  2.06215e-03, -3.04683e-02, -9.26644e-02,
         1.82782e-02, -4.44511e-02, -1.49588e-02,  4.31904e-03,  2.84949e-02,
        -1.12349e-02, -8.71419e-03, -4.77008e-02, -2.93015e-02,  3.69218e-02,
        -1.58071e-02,  2.04018e-02,  2.28254e-02,  4.95228e-02,  4.23585e-02,
        -3.08382e-02,  7.92893e-03, -4.76980e-02,  1.52949e-02,  4.08923e-02,
        -4.12019e-03,  2.45291e-02, -2.99831e-02, -8.50978e-03,  3.55766e-02,
         3.11298e-04,  2.73362e-02, -4.53174e-04, -3.31188e-02, -5.54608e-02,
         1.09852e-02, -2.21615e-02,  4.00842e-02, -4.78605e-02,  3.56120e-02,
        -1.65010e-02, -4.46581e-02, -5.54994e-03,  3.24967e-02,  2.11556e-02,
        -2.13053e-02, -2.76608e-02, -6.27896e-03,  2.14374e-02,  2.57962e-02,
        -1.17986e-02, -5.19412e-02, -4.38258e-02,  3.20396e-02,  1.28264e-02,
         1.56734e-02, -1.24571e-02, -5.46597e-02,  6.69712e-03, -2.87651e-02,
         2.43001e-02,  7.11046e-03,  8.53947e-03,  1.85685e-03,  7.72169e-03,
         4.67290e-02,  6.14464e-03, -5.94820e-02, -3.87316e-03, -9.15818e-03,
        -4.11220e-02,  1.15291e-02,  8.95670e-03, -3.85539e-02,  4.24620e-02,
        -1.32534e-02,  3.33054e-03,  3.30068e-02,  4.82932e-03,  4.98657e-02,
         2.00833e-02,  7.66603e-03,  1.31510e-02,  5.42638e-03, -1.95324e-02,
        -2.47047e-02,  7.90555e-03,  1.16350e-02,  2.64444e-03, -5.68623e-02,
         3.57488e-03,  3.17348e-02, -1.48440e-02, -4.49054e-02,  2.52509e-02,
         7.84740e-03, -2.95821e-03, -3.51593e-02,  2.19999e-02, -1.54076e-02,
        -2.46511e-02,  1.65845e-02,  3.08244e-02, -1.87849e-02,  2.17086e-03,
         5.39756e-03,  1.69451e-02,  2.48350e-02, -1.48161e-02, -1.62798e-02,
        -8.66524e-02, -2.38659e-02, -9.55049e-02,  2.89956e-02, -5.63012e-03,
         1.57819e-02, -2.14245e-02,  7.36307e-03,  2.02192e-03,  2.32807e-02,
         2.29522e-02, -4.74884e-02,  6.15987e-04,  1.32743e-02, -3.21510e-03,
        -1.20615e-02,  2.25379e-02, -4.10844e-02,  5.64571e-02,  1.72748e-02,
        -1.31109e-02, -4.71293e-02,  2.50020e-02, -9.36149e-03, -2.88323e-02,
         4.36667e-02, -6.26756e-03,  1.24882e-02, -1.54388e-02, -2.31448e-02,
        -7.57307e-02, -2.93599e-02, -7.16920e-04, -4.28718e-02, -1.93315e-02,
         2.18298e-02,  1.45303e-02,  4.78217e-02, -1.86262e-02,  1.10982e-02,
        -1.37542e-02,  1.11134e-02, -1.89956e-02,  3.25527e-02, -2.98414e-02,
         1.98297e-02, -7.76741e-03, -8.48875e-03,  1.24590e-02, -8.32239e-03,
         9.30023e-03, -1.95207e-02, -1.92217e-02, -1.29526e-02, -4.67276e-02,
        -4.16230e-02, -3.18832e-03, -8.00665e-03,  2.41585e-02, -6.91760e-03,
        -4.53618e-02,  1.12977e-02, -4.69611e-02, -5.88806e-02, -1.98439e-03,
         1.15008e-02, -2.76931e-02, -1.25398e-02, -4.79753e-02, -1.54616e-02,
         2.26139e-03,  2.15262e-02,  2.90806e-02, -3.58056e-02,  2.61263e-02,
        -3.27459e-02, -1.28857e-02,  2.22980e-02,  2.17802e-02, -1.83380e-02,
        -1.93905e-02, -2.11511e-02, -9.74024e-02,  3.98181e-02, -9.23837e-03,
        -5.56667e-02,  1.20902e-02, -1.81075e-02, -2.13814e-02,  5.26715e-03,
        -3.52902e-02,  4.33129e-02, -1.58634e-02,  1.84137e-03,  8.56812e-03,
        -8.87537e-03, -1.15365e-02, -2.37899e-02, -7.18897e-03,  5.33834e-03,
         2.18643e-02,  1.73180e-02,  4.30427e-03, -3.96058e-02, -4.47398e-02,
        -3.52715e-03,  2.96706e-02,  2.31900e-02,  3.72512e-05, -9.12506e-03,
        -1.48480e-02,  3.04902e-02, -4.96416e-02,  8.11647e-03, -4.22523e-02,
         2.99262e-02,  1.71750e-02,  2.64097e-02,  2.36487e-02,  1.62097e-03,
         4.85774e-02, -8.98794e-05,  7.79383e-03,  5.35542e-02, -6.14766e-03,
        -3.11537e-02, -1.48610e-02,  2.13824e-02, -2.31156e-02, -4.52053e-02,
        -1.93053e-03, -1.27475e-02,  4.17483e-02,  3.04856e-02, -2.27647e-02,
        -5.61698e-03, -3.34665e-02, -3.61206e-02, -1.19946e-02,  2.96514e-03,
         1.09737e-02, -1.64632e-02, -2.81999e-04, -1.42849e-03, -1.93041e-02,
         8.89048e-03, -2.10031e-02, -1.94723e-02, -3.10857e-02, -2.94771e-03,
        -5.59239e-02,  2.48055e-02, -3.32311e-03,  3.34581e-02,  1.86523e-02,
        -2.99263e-02, -2.43516e-02,  5.40720e-02, -2.10930e-02,  1.28666e-02,
        -1.31979e-02,  1.81190e-02, -2.39469e-02, -3.95604e-02,  5.17378e-02,
        -2.02035e-02, -5.16778e-03,  3.28333e-02, -2.87345e-02, -3.81052e-02,
         4.68627e-03,  1.30273e-02,  1.48187e-02,  1.57604e-02,  2.77964e-02,
         1.50564e-02,  2.09791e-02,  4.93627e-02, -5.43427e-03,  1.99761e-02,
        -1.30465e-02,  4.04882e-02, -3.16866e-02,  3.42872e-03, -1.59305e-02,
         8.76473e-03, -1.40778e-02, -8.92251e-03, -3.27289e-02, -3.17694e-02,
         7.25462e-03, -8.90819e-03,  3.57912e-02,  4.46474e-03, -1.00466e-01,
         3.24650e-02, -1.92379e-02, -3.97392e-02,  3.66524e-02,  8.23374e-03,
        -1.22803e-02,  1.56155e-02, -7.35176e-03,  3.58370e-02,  3.61598e-02,
         2.37597e-02, -5.29708e-02, -7.33082e-02, -1.97502e-02,  2.51199e-04,
        -6.00217e-02, -1.84603e-02,  1.78356e-02, -5.70500e-02,  3.46909e-02,
        -1.16840e-02,  1.74652e-02, -1.06963e-04,  4.36466e-03, -2.26389e-02,
        -3.34439e-02, -1.10267e-02, -3.60720e-02, -4.04498e-02, -3.24243e-04,
         4.12170e-02, -3.06167e-03,  2.38992e-02, -2.16139e-02, -6.23599e-03,
        -8.33346e-04, -2.99234e-02,  4.56750e-02, -1.09652e-02,  2.08783e-02,
        -2.44834e-02, -3.25829e-02,  1.77482e-02, -2.30161e-03, -2.55782e-02,
        -2.23712e-02, -6.29572e-02,  1.03485e-03,  3.32244e-02, -1.19521e-04,
         2.11254e-02, -1.11938e-02, -1.54605e-02, -2.06888e-03, -2.50233e-02,
         3.85307e-02, -7.36890e-03, -7.66647e-03, -7.34514e-02,  1.13171e-02,
        -1.68047e-02, -3.58380e-02, -2.21024e-03,  1.42898e-02, -1.89437e-03,
        -8.54715e-04, -5.94201e-02, -7.05414e-03,  9.27367e-03, -4.48747e-05,
        -1.14853e-02, -5.06676e-02,  1.30621e-02,  1.98386e-02,  2.51528e-02,
        -3.20373e-02, -4.28691e-03,  1.08908e-02,  9.95582e-03, -3.23077e-02,
         9.09795e-03, -1.03147e-01,  4.31921e-02, -2.71790e-02,  5.04321e-02,
         1.05847e-02,  2.84788e-02,  3.39236e-04,  1.93308e-02, -2.15074e-02,
         2.85435e-02, -1.89929e-02, -2.72557e-02, -4.47939e-02,  8.54626e-04,
         1.51194e-02, -1.62348e-02], requires_grad=True)
input_blocks.1.0.cond_proj_layers.2.weight, Parameter containing:
tensor([[ 0.00314, -0.00013, -0.00364,  ...,  0.02176, -0.00082,  0.00184],
        [-0.00681,  0.00322, -0.00164,  ...,  0.00416, -0.00348,  0.00396],
        [-0.00958,  0.01048,  0.00246,  ..., -0.02510, -0.01419, -0.00869],
        ...,
        [-0.00811,  0.02313,  0.00554,  ...,  0.00602,  0.00623,  0.00308],
        [-0.01056, -0.01460,  0.01522,  ..., -0.00086,  0.00519,  0.02356],
        [ 0.01997, -0.01050,  0.00899,  ..., -0.01044, -0.01250,  0.00615]],
       requires_grad=True)
input_blocks.1.0.cond_proj_layers.2.bias, Parameter containing:
tensor([ 3.11197e-02, -2.37006e-02,  3.39563e-03, -9.82860e-03, -4.10166e-02,
        -3.79703e-02, -7.22453e-03,  4.66076e-02, -1.29451e-02, -2.17792e-02,
        -2.29324e-02,  7.72476e-03,  1.72679e-02, -4.86618e-02,  4.02055e-02,
        -4.75066e-02,  2.72439e-02,  3.91516e-02, -6.37325e-03, -2.56374e-02,
        -2.82118e-02, -8.94176e-02,  3.47288e-02,  3.00699e-02, -2.85499e-02,
         4.12200e-02,  3.51167e-02,  4.29982e-03, -6.30680e-02, -8.50202e-03,
         4.50716e-02, -4.56274e-02, -2.11311e-02,  3.61477e-02,  2.06838e-02,
        -1.37375e-02,  1.39708e-02,  2.27776e-04, -3.10758e-02,  2.05349e-03,
         9.85415e-03,  1.25818e-02,  4.47690e-02, -3.42710e-02,  2.61339e-02,
         3.97180e-02, -3.69309e-02, -1.63950e-03, -1.23971e-02, -3.45578e-02,
         2.33565e-02, -4.15057e-02, -2.34858e-02,  1.89425e-03, -1.97530e-02,
        -4.08460e-02, -2.98203e-02, -3.05247e-02,  4.07870e-02,  1.84552e-02,
        -1.43900e-02, -2.53509e-02,  3.86610e-02,  1.21317e-02, -1.04241e-02,
         3.51682e-02, -2.39677e-02, -1.67751e-02,  4.47608e-02, -2.68105e-02,
        -4.04179e-02, -1.19928e-02,  3.71944e-02, -2.23673e-02, -2.59478e-02,
         3.36905e-02, -1.72988e-02, -1.83037e-02, -6.88955e-03, -3.75562e-02,
         8.70130e-03, -2.06093e-02,  5.91375e-03, -4.22447e-02, -5.55454e-02,
         2.14016e-02, -3.43520e-02, -3.02178e-04,  1.30910e-02,  4.88363e-02,
         4.25307e-02,  1.41778e-02,  4.78427e-03,  4.43855e-03,  3.05307e-02,
         8.09746e-03, -3.11037e-02,  4.61255e-02,  2.17381e-02, -1.56205e-02,
        -2.90652e-02, -4.27651e-03, -1.63168e-02,  2.70626e-02, -1.04704e-02,
         1.63989e-02, -2.43079e-02, -2.64238e-02, -2.72862e-03,  2.77024e-02,
         2.97852e-02,  3.10572e-03, -1.55447e-02,  2.13599e-02, -7.61462e-03,
         5.61551e-03, -3.43597e-02, -9.67962e-03,  1.89321e-02,  3.93881e-02,
         1.37198e-02,  1.20976e-02, -1.62027e-02,  3.63303e-02,  4.97010e-02,
        -2.95413e-02, -3.93736e-02, -3.86784e-02,  2.96051e-03, -1.54580e-02,
         2.33748e-02, -4.05671e-02,  9.65452e-03,  2.93800e-02,  3.30849e-02,
         2.11719e-02, -3.60569e-02, -3.30596e-03, -4.42705e-02, -5.00252e-03,
        -2.09434e-02,  4.08005e-02, -6.55533e-03,  2.41478e-02,  5.14530e-03,
         4.31722e-03,  3.70492e-02, -3.29417e-02, -7.10586e-04,  4.89792e-02,
        -6.23055e-03, -4.14446e-02, -2.72224e-02, -3.02622e-02, -7.56244e-02,
        -3.93397e-04, -8.64889e-02, -8.50575e-02,  2.24541e-02, -1.96638e-02,
        -8.41442e-03, -3.45391e-03, -6.68375e-03,  3.04387e-02,  2.78727e-02,
        -2.75353e-02, -1.28931e-02,  2.88153e-02, -1.73017e-03,  4.69653e-02,
         1.70351e-02, -9.82913e-03,  3.85027e-02,  2.73578e-02,  7.11580e-03,
         3.54709e-02, -2.09074e-02, -1.01343e-02,  1.23636e-02, -3.03342e-02,
        -3.04645e-02, -7.09066e-04, -2.31432e-02, -1.77536e-02, -5.37585e-02,
        -1.80265e-03, -6.04989e-03, -3.79124e-02,  3.44688e-02,  3.75810e-02,
         3.51984e-02, -1.64713e-02, -1.03562e-02, -9.19571e-03, -1.06698e-02,
         9.24787e-03, -2.80402e-02,  1.17199e-03,  2.32411e-02, -4.14821e-02,
        -3.10465e-02, -2.89353e-03, -2.15869e-02,  8.47738e-03,  9.72312e-03,
         1.29880e-02,  2.48939e-03, -1.91816e-03, -4.03875e-02, -3.60095e-02,
        -1.82431e-02, -1.57356e-02, -1.94465e-02, -2.44170e-02, -2.28844e-02,
         9.97000e-03,  3.85691e-02,  1.92838e-02, -1.48777e-02,  1.98549e-02,
        -2.72438e-02,  4.18243e-02,  4.59116e-02, -9.64765e-04, -1.02006e-02,
         3.60710e-02, -3.96877e-02, -2.15783e-02, -3.00031e-02, -1.39137e-02,
         3.91052e-02,  2.42798e-02,  2.78140e-02,  3.76399e-02, -1.77255e-02,
        -5.10941e-02, -2.15654e-02,  1.62938e-03, -1.41603e-01, -3.97303e-02,
        -2.59151e-02, -2.75238e-02,  2.05870e-02, -1.61445e-02,  1.14927e-02,
         9.04697e-03, -9.53709e-02, -5.13509e-02,  4.33984e-02,  1.79553e-02,
         2.93050e-02, -6.76576e-03,  1.27205e-02,  8.40356e-03, -5.37341e-02,
         3.98358e-02, -3.13855e-02, -4.06647e-02,  1.91493e-02,  1.41225e-02,
         8.67814e-03,  5.99402e-03, -2.73587e-02, -3.43256e-02, -1.38811e-02,
        -3.54249e-02, -3.27652e-02, -1.53868e-02,  1.52181e-02, -2.36524e-02,
         2.32721e-02, -8.43831e-03, -5.29846e-02, -3.70028e-02,  4.43406e-03,
        -4.58760e-02,  2.54297e-02, -2.08450e-02,  3.74607e-02,  3.28919e-02,
         1.01985e-03,  2.50116e-02, -1.19818e-03, -2.64574e-02,  2.74775e-02,
        -2.97186e-02,  1.78836e-02, -1.74170e-02,  1.34668e-02,  1.32355e-02,
         4.22362e-02,  2.52552e-03,  2.57660e-02, -2.70003e-02,  2.10795e-02,
        -1.49499e-02, -3.95695e-02, -8.97132e-02, -1.76645e-02, -1.88602e-02,
         3.19534e-02,  5.51197e-03, -3.71859e-02,  2.96475e-02,  2.46425e-02,
        -1.16981e-02, -3.42324e-02, -8.50616e-03,  4.86898e-02,  3.49948e-02,
         3.70141e-02, -7.72681e-03, -2.57634e-03, -7.61274e-02, -1.66098e-03,
        -3.60417e-02,  3.71068e-02, -5.37359e-03,  5.50802e-03,  2.97169e-02,
        -3.33318e-02, -3.26273e-02,  3.87797e-02,  4.59938e-02,  4.10912e-02,
         3.70064e-02,  9.84544e-03,  8.39882e-03,  3.95247e-02,  7.04923e-03,
        -2.81884e-03, -2.42218e-02, -4.77924e-02,  1.21157e-02, -4.90084e-02,
        -5.47865e-02,  1.48016e-02, -1.83345e-02,  2.59101e-02, -4.78476e-02,
         6.08444e-03, -7.55864e-02,  1.14939e-02, -9.32476e-03, -6.80655e-03,
         1.60460e-02,  4.53005e-02, -5.87229e-03,  1.76606e-02, -1.73549e-02,
